p,accuracy
1,0.9571428571428571
2,0.9714285714285715
3,0.9714285714285715
4,0.9571428571428571
5,0.9714285714285715
6,0.9857142857142858
7,0.9857142857142858
8,0.9857142857142858
9,0.9857142857142858
10,0.9857142857142858
11,0.9857142857142858
12,0.9857142857142858
13,0.9857142857142858
14,0.9857142857142858
15,0.9857142857142858
16,0.9857142857142858
17,0.9857142857142858
18,0.9857142857142858
19,0.9857142857142858
20,0.9857142857142858
21,0.9857142857142858
22,0.9857142857142858
23,0.9857142857142858
24,0.9857142857142858
25,0.9857142857142858
26,0.9857142857142858
27,0.9857142857142858
28,0.9857142857142858
29,0.9857142857142858
30,0.9857142857142858
31,0.9857142857142858
32,0.9857142857142858
33,0.9857142857142858
34,0.9857142857142858
35,0.9857142857142858
36,0.9857142857142858
37,0.9857142857142858
38,0.9857142857142858
39,0.9857142857142858
40,0.9857142857142858
41,0.9857142857142858
42,0.9857142857142858
43,0.9857142857142858
44,0.9857142857142858
45,0.9857142857142858
46,0.9857142857142858
47,0.9857142857142858
48,0.9857142857142858
49,0.9857142857142858
50,0.9857142857142858
51,0.9857142857142858
52,0.9857142857142858
53,0.9857142857142858
54,0.9857142857142858
55,0.9857142857142858
56,0.9857142857142858
57,0.9857142857142858
58,0.9857142857142858
59,0.9857142857142858
60,0.9714285714285715
61,0.9857142857142858
62,0.9714285714285715
63,0.9714285714285715
64,0.9714285714285715
65,0.9714285714285715
66,0.9714285714285715
67,0.9714285714285715
68,0.9714285714285715
69,0.9714285714285715
70,0.9714285714285715
71,0.9714285714285715
72,0.9714285714285715
73,0.9714285714285715
74,0.9714285714285715
75,0.9714285714285715
76,0.9714285714285715
77,0.9714285714285715
78,0.9714285714285715
79,0.9714285714285715
80,0.9714285714285715
81,0.9714285714285715
82,0.9714285714285715
83,0.9714285714285715
84,0.9571428571428571
85,0.9714285714285715
86,0.9714285714285715
87,0.9714285714285715
88,0.9714285714285715
89,0.9571428571428571
90,0.9571428571428571
91,0.9571428571428571
92,0.9571428571428571
93,0.9571428571428571
94,0.9571428571428571
95,0.9571428571428571
96,0.9571428571428571
97,0.9571428571428571
98,0.9571428571428571
99,0.9571428571428571
100,0.9571428571428571
101,0.9571428571428571
102,0.9571428571428571
103,0.9571428571428571
104,0.9571428571428571
105,0.9571428571428571
106,0.9571428571428571
107,0.9571428571428571
108,0.9571428571428571
109,0.9571428571428571
110,0.9571428571428571
111,0.9571428571428571
112,0.9571428571428571
113,0.9571428571428571
114,0.9571428571428571
115,0.9571428571428571
116,0.9571428571428571
117,0.9571428571428571
118,0.9571428571428571
119,0.9571428571428571
120,0.9571428571428571
121,0.9428571428571428
122,0.9428571428571428
123,0.9428571428571428
124,0.9428571428571428
125,0.9428571428571428
126,0.9428571428571428
127,0.9428571428571428
128,0.9428571428571428
129,0.9428571428571428
130,0.9428571428571428
131,0.9428571428571428
132,0.9428571428571428
133,0.9428571428571428
134,0.9428571428571428
135,0.9428571428571428
136,0.9428571428571428
137,0.9428571428571428
138,0.9428571428571428
139,0.9428571428571428
140,0.9428571428571428
141,0.9428571428571428
142,0.9428571428571428
143,0.9428571428571428
144,0.9428571428571428
145,0.9428571428571428
146,0.9428571428571428
147,0.9428571428571428
148,0.9428571428571428
149,0.9428571428571428
150,0.9428571428571428
151,0.9428571428571428
152,0.9428571428571428
153,0.9428571428571428
154,0.9428571428571428
155,0.9428571428571428
156,0.9428571428571428
157,0.9428571428571428
158,0.9428571428571428
159,0.9428571428571428
160,0.9428571428571428
161,0.9428571428571428
162,0.9428571428571428
163,0.9428571428571428
164,0.9428571428571428
165,0.9428571428571428
166,0.9428571428571428
167,0.9428571428571428
168,0.9428571428571428
169,0.9428571428571428
170,0.9428571428571428
171,0.9428571428571428
172,0.9428571428571428
173,0.9428571428571428
174,0.9428571428571428
175,0.9428571428571428
176,0.9428571428571428
177,0.9428571428571428
178,0.9428571428571428
179,0.9428571428571428
180,0.9428571428571428
181,0.9428571428571428
182,0.9428571428571428
183,0.9428571428571428
184,0.9428571428571428
185,0.9428571428571428
186,0.9428571428571428
187,0.9428571428571428
188,0.9428571428571428
189,0.9428571428571428
190,0.9428571428571428
191,0.9428571428571428
192,0.9428571428571428
193,0.9428571428571428
194,0.9428571428571428
195,0.9428571428571428
196,0.9428571428571428
197,0.9428571428571428
198,0.9428571428571428
