p,accuracy
1,0.9571428571428571
2,0.9714285714285715
3,0.9714285714285715
4,0.9714285714285715
5,0.9714285714285715
6,0.9857142857142858
7,0.9857142857142858
8,0.9714285714285715
9,0.9857142857142858
10,0.9857142857142858
11,0.9857142857142858
12,0.9857142857142858
13,0.9857142857142858
14,0.9857142857142858
15,0.9857142857142858
16,0.9857142857142858
17,0.9857142857142858
18,0.9857142857142858
19,0.9857142857142858
20,0.9857142857142858
21,0.9857142857142858
22,0.9857142857142858
23,0.9857142857142858
24,0.9857142857142858
25,0.9857142857142858
26,0.9857142857142858
27,0.9857142857142858
28,0.9857142857142858
29,0.9857142857142858
30,0.9857142857142858
31,0.9857142857142858
32,0.9857142857142858
33,0.9857142857142858
34,0.9857142857142858
35,0.9857142857142858
36,0.9857142857142858
37,0.9857142857142858
38,0.9857142857142858
39,0.9857142857142858
40,0.9857142857142858
41,0.9857142857142858
42,0.9857142857142858
43,0.9857142857142858
44,0.9857142857142858
45,0.9857142857142858
46,0.9857142857142858
47,0.9857142857142858
48,0.9857142857142858
49,0.9857142857142858
50,0.9857142857142858
51,0.9857142857142858
52,0.9857142857142858
53,0.9857142857142858
54,0.9857142857142858
55,0.9714285714285715
56,0.9714285714285715
57,0.9714285714285715
58,0.9714285714285715
59,0.9714285714285715
60,0.9714285714285715
61,0.9714285714285715
62,0.9714285714285715
63,0.9714285714285715
64,0.9714285714285715
65,0.9714285714285715
66,0.9714285714285715
67,0.9714285714285715
68,0.9714285714285715
69,0.9714285714285715
70,0.9714285714285715
71,0.9714285714285715
72,0.9714285714285715
73,0.9714285714285715
74,0.9714285714285715
75,0.9714285714285715
76,0.9714285714285715
77,0.9714285714285715
78,0.9714285714285715
79,0.9714285714285715
80,0.9714285714285715
81,0.9714285714285715
82,0.9714285714285715
83,0.9714285714285715
84,0.9714285714285715
85,0.9714285714285715
86,0.9714285714285715
87,0.9714285714285715
88,0.9714285714285715
89,0.9714285714285715
90,0.9714285714285715
91,0.9714285714285715
92,0.9571428571428571
93,0.9571428571428571
94,0.9571428571428571
95,0.9571428571428571
96,0.9571428571428571
97,0.9571428571428571
98,0.9571428571428571
99,0.9571428571428571
100,0.9571428571428571
101,0.9571428571428571
102,0.9571428571428571
103,0.9571428571428571
104,0.9571428571428571
105,0.9571428571428571
106,0.9571428571428571
107,0.9571428571428571
108,0.9571428571428571
109,0.9571428571428571
110,0.9571428571428571
111,0.9571428571428571
112,0.9571428571428571
113,0.9571428571428571
114,0.9571428571428571
115,0.9571428571428571
116,0.9571428571428571
117,0.9571428571428571
118,0.9571428571428571
119,0.9571428571428571
120,0.9571428571428571
121,0.9571428571428571
122,0.9571428571428571
123,0.9571428571428571
124,0.9571428571428571
125,0.9571428571428571
126,0.9571428571428571
127,0.9571428571428571
128,0.9571428571428571
129,0.9571428571428571
130,0.9571428571428571
131,0.9571428571428571
132,0.9571428571428571
133,0.9571428571428571
134,0.9571428571428571
135,0.9571428571428571
136,0.9571428571428571
137,0.9571428571428571
138,0.9571428571428571
139,0.9571428571428571
140,0.9571428571428571
141,0.9571428571428571
142,0.9571428571428571
143,0.9571428571428571
144,0.9571428571428571
145,0.9571428571428571
146,0.9571428571428571
147,0.9571428571428571
148,0.9571428571428571
149,0.9571428571428571
150,0.9571428571428571
151,0.9571428571428571
152,0.9571428571428571
153,0.9571428571428571
154,0.9571428571428571
155,0.9571428571428571
156,0.9571428571428571
157,0.9571428571428571
158,0.9571428571428571
159,0.9571428571428571
160,0.9571428571428571
161,0.9571428571428571
162,0.9571428571428571
163,0.9571428571428571
164,0.9571428571428571
165,0.9571428571428571
166,0.9571428571428571
167,0.9571428571428571
168,0.9571428571428571
169,0.9571428571428571
170,0.9571428571428571
171,0.9571428571428571
172,0.9571428571428571
173,0.9571428571428571
174,0.9571428571428571
175,0.9571428571428571
176,0.9571428571428571
177,0.9571428571428571
178,0.9571428571428571
179,0.9571428571428571
180,0.9571428571428571
181,0.9571428571428571
182,0.9571428571428571
183,0.9571428571428571
184,0.9571428571428571
185,0.9571428571428571
186,0.9571428571428571
187,0.9571428571428571
188,0.9571428571428571
189,0.9571428571428571
190,0.9571428571428571
191,0.9571428571428571
192,0.9428571428571428
193,0.9428571428571428
194,0.9428571428571428
195,0.9428571428571428
196,0.9428571428571428
197,0.9428571428571428
198,0.9428571428571428
199,0.9428571428571428
200,0.9428571428571428
201,0.9428571428571428
202,0.9428571428571428
203,0.9428571428571428
204,0.9428571428571428
205,0.9428571428571428
206,0.9428571428571428
207,0.9428571428571428
208,0.9428571428571428
209,0.9428571428571428
210,0.9428571428571428
211,0.9428571428571428
212,0.9428571428571428
213,0.9428571428571428
214,0.9428571428571428
215,0.9428571428571428
216,0.9428571428571428
217,0.9428571428571428
218,0.9428571428571428
219,0.9428571428571428
220,0.9428571428571428
221,0.9428571428571428
222,0.9428571428571428
223,0.9428571428571428
224,0.9428571428571428
225,0.9428571428571428
226,0.9428571428571428
227,0.9428571428571428
228,0.9428571428571428
229,0.9428571428571428
230,0.9428571428571428
231,0.9428571428571428
232,0.9428571428571428
233,0.9285714285714285
234,0.9285714285714285
235,0.9285714285714285
236,0.9428571428571428
237,0.9428571428571428
238,0.9428571428571428
239,0.9428571428571428
240,0.9428571428571428
241,0.9428571428571428
242,0.9428571428571428
243,0.9428571428571428
244,0.9428571428571428
245,0.9428571428571428
246,0.9428571428571428
247,0.9142857142857143
248,0.9142857142857143
249,0.9142857142857143
250,0.9142857142857143
251,0.9142857142857143
252,0.9142857142857143
